0332
# 32769  !load.bmp         Load Mark
# 32770  !save.bmp         Save Mark
# 32771  !delete.bmp       Delete Mark
#  9700  !go_obna.bmp      Go to initial setup
#  9701  !go_obna.bmp      Load factory defaults
# 57607 g!print.bmp        Print
#f 2019  !go_obna.bmp      Go to by object name
#f   22  !go_Mess.bmp      Go to a Messier object
#f 2476  !go_Mess.bmp      Alternative "go to Messier"
#f   23  !go_NGC.bmp       Go to an NGC object
#f   24  !go_IC.BMP        Go to IC
     31  !go_Hori.bmp      Go to a horizon point
#L 2528  !19.bmp           Toggle new Uranometria page in legend
#L 2529  !20.bmp           Toggle supergalactic in legend
#M 2710  !01.bmp           Automatic alignment
#M 2711  !02.bmp           Set Land alignment
#M 2712  !03.bmp           Set Polar alignment
#M 2713  !04.bmp           Set Alt/Az alignment
#M 2714  !05.bmp           Increase reticle brightness
#M 2715  !06.bmp           Decrease reticle brightness
#M 2716  !07.bmp           Reticle flash rate = 0
#M 2717  !08.bmp           Reticle flash rate = 1
#M 2718  !09.bmp           Reticle flash rate = 2
#M 2719  !10.bmp           Reticle flash rate = 3
#M 2720  !11.bmp           Reticle flash rate = 4
#M 2721  !12.bmp           Reticle flash rate = 5
#M 2722  !13.bmp           Reticle flash rate = 6
#M 2723  !14.bmp           Reticle flash rate = 7
#M 2724  !15.bmp           Reticle flash rate = 8
#M 2725  !16.bmp           Reticle flash rate = 9
#M 2726  !17.bmp           Turn on tube exhaust fan
#M 2727  !18.bmp           Turn off tube exhaust fan
#M 2728  !19.bmp           Turn on power to accessor panel
#M 2729  !20.bmp           Turn off power to accessor panel
#M 2730  !21.bmp           Get optical tube temp
#M 2731  !22.bmp           Focus in fast
#M 2732  !23.bmp           Focus in slow
#M 2733  !focussto.bmp     Stop focuser
#M 2734  !25.bmp           Focus out fast
#M 2735  !26.bmp           Focus out slow
#M 2736  !27.bmp           Focus speed 1
#M 2737  !28.bmp           Focus speed 2
#M 2738  !29.bmp           Focus speed 3
#M 2739  !30.bmp           Focus speed 4
#M 2740  !31.bmp           Turn on GPS
#M 2741  !32.bmp           Turn off GPS
#M 2742  !33.bmp           Initialize from GPS
#M 2743  !34.bmp           Seek home & store posn
#M 2744  !35.bmp           Seek home & realign
#M 2745  !36.bmp           Sleep telescope
#M 2746  !37.bmp           Wake up telescope
#M 2747  !38.bmp           Slew to Park position
#M 2748  !39.bmp           Restart scope
#M 2749  !e_arrow.bmp      Slew to East
#M 2750  !w_arrow.bmp      Slew to West
#M 2751  !n_arrow.bmp      Slew to North
#M 2752  !s_arrow.bmp      Slew to South
#M 2753  !01.bmp           Halt slewing
#M 2754  !02.bmp           Toggle to High-Precision mode
#M 2755  !03.bmp           Turn on Field Derotator
#M 2756  !04.bmp           Turn off Field Derotator
#M 2757  !05.bmp           Slew rate
#M 2758  !06.bmp           Find slew rate
#M 2759  !07.bmp           Centering slew rate
#M 2760  !08.bmp           Guiding slew rate
#M 2761  !09.bmp           Toggle Smart Drive PEC on both axes
#M 2762  !10.bmp           Turn Dec/Alt PEC on
#M 2763  !11.bmp           Turn Dec/Alt PEC off
#M 2764  !12.bmp           Turn RA/Azim PEC on
#M 2765  !13.bmp           Turn RA/Azim PEC off
#M 2766  !14.bmp           Get azimuth
#M 2767  !15.bmp           Get sidereal time
#M 2768  !16.bmp           Get tracking rate
#M 2769  !17.bmp           Toggle high-precision mode
END

   Comments can be added freely to the end of this file.

   The Italian-language version of this file is 'itoolbar.dat'.  There
is also an 'ftoolbar.dat' for French,  'dtoolbar.dat' for German,  and
so on.  'toolbar.dat' isn't translated into all languages (yet);  in
such cases,  the English-language 'toolbar.dat' is used.

   When you switch languages to (say) Italian,  Guide will use text from
ITOOLBAR.DAT in the Toolbar dialog,  so that (for example) "Load Mark"
will appear as "Vai al segnalibro".  The _only_ use Guide will make of
the *TOOLBAR.DAT files is to perform this sort of translation; the
bitmap names,  on/off states,  the number of bitmaps on the top line,
and the order of buttons on the toolbar,  will all be ignored.
Otherwise,  the toolbar itself might change when you switched
languages,  and that could be pretty strange!

   (One exception to this should be made:  some buttons contain text,
which _should_ change from one language to the next.  I may allow for
that possibility someday.)

   The top line indicates the number of available toolbar buttons.
Then a line is given for each button,  giving its "action number",
the name of a bitmap,  and the text for the function.  The first
character in each line is a '#' if the button is turned off,  a ' '
if it's turned on.  Thus,  for example,  the first line indicates
that action 32769 is given the bitmap LOAD.BMP,  and the text "Load
Mark".  That text is shown in the Toolbar dialog,  and also as a
tooltip on the application title bar when you leave the cursor
over a toolbar item for a second or so.

   The second character in each line is a "subgroup identifier".
Right now,  the Toolbar dialog presents you with the whole long
list of toolbar options,  which can be daunting.  I hope to be
able to break that list into groups such as "scope control",
"level resetting",  etc.  Thus far,  I've come up with the following
subgroup identifiers:

a Animation
c CCD frame
d Download data
D DOS-only; these will never be used unless I decide to add a
   toolbar to the DOS version,  which is _very_ unlikely!
f Find Object
i Inversion
i Internet data downloading
I Images
L Legend-related
M Meade-specific scope xtrol
p Projections
P Planet options
z Field of view
t Time
l Language
o Overlays
O Eclipse/occultation
s Scope control
T Tables
g Ticks, Grids, Markings
(space)  Other

   Note that some actions should appear in multiple groups.  But
at least right now,  there is just one group per action.

   When loading a toolbar button bitmap,  Guide will first look in
the Guide directory.  So you could substitute your own LOAD.BMP
(for example) there,  if you didn't like the one supplied by Guide.
You could also change LOAD.BMP to MY_LOAD.BMP (for example) if you
also didn't like the file name used by Guide.

   The bitmaps are,  in general,  all the same size.  The small ones
were chosen so that they would fit on the menu bar without expanding
its height,  and the larger ones were chosen to be 32x32.  But this
is not an absolute requirement.  You could make the larger ones 64x32
(double width) with no trouble at all.  Make them 64x64,  and
the toolbar will grow in height and consume part of the chart
area... but no other ill effect will ensue.

   You'll probably notice that there are many more toolbar buttons
described than are actually used.  (As of 12 September 2000,  the top
line of this file indicated 194 buttons,  even though 378 were listed.)
The remaining buttons are not presently used,  either because I haven't
gotten the functions involved to work yet,  or because they are somewhat
trivial,  or because bitmaps don't exist for them yet.  In some cases,
the functions only exist in DOS,  and the DOS software doesn't even have
a toolbar (and probably never will).

   Column 12 is usually blank.  If it contains a 'g',  the button in
question is also shown in geographic mode (the eclipse/occulation/transit
charts showing maps of the earth.)  If it contains a 'G',  the button
is shown _only_ in geographic mode.  There are a few functions,  such
as "show next eclipse" or "go to city",  that only make sense when
you're looking at maps of the earth,  and therefore contain 'G'.
And a few functions,  such as "zoom in" and "zoom out",  make sense
for charts of both the earth and of the sky,  and therefore get a 'g'.

   You can change the order of bitmap buttons freely.  By default,  they
will appear on the toolbar in the same order they appear in this file;
but if you moved,  say,  the "Quick Info" line to the second line in
the file (just after the number of possible buttons),  then you could
have that button shown first in the toolbar.

   It's also possible,  within some limits,  to define your own action
codes,  such as "set time to 1965 Feb 25 0:00" or "set location to
N 44.37, W 69.54".  Those actions could then be accessed as hotkeys,
and/or toolbar buttons,  and/or mouse clicks in the legend area.  See
'actions.txt' and 'legend.dat' for details.
